source,target
2378,295
801,1826
492,1301
0,42
2724,655
2461,591
1907,324
1498,2708
913,71
1923,1116
873,2262
1131,851
1690,2794
757,1798
1782,1199
2635,485
2404,2020
8,366
2505,1141
206,6
1650,2122
880,1407
938,948
441,2343
899,1508
1601,1693
893,1261
674,1045
690,947
1664,2295
1337,1988
2496,1706
1505,828
1481,882
10,2655
1177,2423
820,1165
2264,2685
224,1649
2234,396
754,2062
1509,1718
1701,2134
2665,2607
2868,1492
56,2003
1209,1309
2635,2015
2227,2749
995,1820
960,1668
232,958
2002,1827
1240,1776
1571,534
346,404
1699,1711
616,804
1024,499
2612,2735
512,2310
1561,2451
1010,79
1157,1559
1673,1195
2464,2401
1838,1543
1833,1871
601,2059
2554,2115
1593,2781
1961,2219
2216,1989
2656,2258
235,2023
505,364
340,151
1481,2787
198,175
2151,1919
2261,2182
1234,1990
2824,2733
2612,2125
2057,2379
1970,2452
2034,421
2416,1126
2384,2601
2690,2699
745,2422
2021,1967
1788,1071
2681,2589
1004,157
1188,2135
641,791
1096,2879
914,2111
2145,1015
2846,2023
1996,1503
2261,1367
677,831
188,381
2570,2829
2121,2311
377,1701
2513,723
281,1751
860,1781
1394,1634
1372,316
793,467
1597,2423
1576,1163
1165,2837
689,2453
1018,911
80,2869
909,2854
2664,1429
1224,658
896,298
2568,605
378,1130
504,511
200,2772
1512,367
2488,2326
1385,821
1426,1515
1651,1462
676,2398
224,1745
531,1068
337,317
2722,318
105,1841
1625,2090
49,7
1225,477
1805,1567
616,1015
2134,1599
1721,310
1164,1222
1403,1478
1275,2207
1712,2557
409,1647
898,613
1730,1324
681,234
2526,927
165,263
2408,2682
24,269
302,1287
2272,2274
2629,1190
1813,766
1449,1737
2821,967
2805,2167
2357,2702
997,366
128,141
194,277
2560,2399
844,620
1451,2877
204,2231
1561,309
1472,1896
2001,1860
841,1371
2002,2579
937,2803
641,1783
2702,982
328,385
2236,2007
2587,763
897,523
1562,2612
1528,31
1289,1709
2811,150
1795,1524
1202,2515
569,1213
1802,1699
266,21
1828,2453
1649,1101
2161,26
672,301
1249,253
2267,2255
65,1777
2195,1221
460,2815
610,1444
1953,2830
2232,2721
792,1574
1065,869
1529,422
1769,2083
912,223
769,739
2605,718
2314,334
2340,1612
1225,1805
1730,2767
1084,254
32,14
1553,1292
2812,2772
2341,1878
1942,2511
828,2333
300,1383
1725,1151
1956,1924
1499,1135
1740,414
600,2656
464,1743
1309,1719
2635,893
2648,777
505,902
2624,182
683,1452
1017,2693
2209,2206
2857,143
2635,2663
1004,2037
2044,2294
1594,1219
593,1145
1093,1445
716,223
2296,1765
473,1298
2057,2869
1587,1300
2729,1700
1973,2447
2419,1886
2048,57
1589,2279
2104,2256
1756,2261
2536,1021
1478,2271
284,1782
180,2671
468,829
680,1948
528,1803
34,1991
2811,2788
481,651
1664,2392
1402,676
2304,2857
2393,1983
2689,222
1598,1943
1736,2122
122,2750
2496,782
1734,599
1565,775
2786,1812
540,446
1524,2381
690,399
853,1998
1084,983
9,212
1216,1006
1179,1252
1698,2139
1596,590
832,399
973,2327
1433,2434
2019,486
536,1391
880,2361
553,855
2626,1134
2237,1607
912,1275
1898,2434
1690,212
1508,2750
1710,647
1264,1117
989,2549
1730,2300
2378,2229
2745,2063
341,415
1136,460
1750,1103
619,709
976,2768
332,1159
714,804
1356,1279
1720,2269
21,293
1594,2787
69,2439
1512,1769
1211,1414
2735,31
208,2115
1854,1326
2681,2271
1229,495
1819,2348
1931,1599
2161,999
792,2007
744,694
814,1343
115,1191
1451,1327
2704,2722
187,2357
613,1349
2107,2822
2740,1269
2731,1607
2491,2583
1546,923
1451,2451
2491,1844
2729,2778
2714,493
1216,1097
1369,2735
768,2522
536,1164
736,773
339,2622
1504,508
1439,1335
521,1522
1002,2004
1074,2779
64,1442
1856,1643
1828,2623
242,68
859,1173
408,1988
2032,645
56,1804
154,611
2570,1038
698,1999
1528,2334
225,1719
153,1665
2348,2727
504,2443
2376,2385
1308,767
2672,2637
891,3
1091,1036
1552,1908
2489,876
33,2410
1777,1884
2289,2407
366,294
1757,703
2664,1180
907,2591
1550,2263
1953,1662
1724,2037
2227,2572
792,1903
2280,2045
1060,2669
1659,687
2099,44
1164,399
1512,175
320,1297
1041,906
2384,1733
1090,2805
2416,1999
1948,2798
771,2175
1859,197
1416,2868
1687,647
928,1278
1489,2780
1696,1824
1675,1812
1851,967
209,42
1153,2806
1263,1063
1104,2266
1373,1239
732,1686
2466,1190
706,1551
1004,294
2262,294
1473,1834
1204,1614
2448,658
1793,2517
1675,2748
2433,1814
1712,266
1024,2223
843,1517
765,934
677,1541
818,2418
621,1374
2628,230
2401,2692
1562,1516
146,798
342,1783
2068,1414
643,1179
2309,934
609,51
216,1723
2418,2558
1440,1518
1424,1753
2112,334
2467,559
2712,1433
896,2008
1465,483
2688,338
985,126
1306,2015
810,1607
729,1127
898,1148
1164,2285
1835,2140
77,213
1397,687
2202,1891
480,385
2140,60
161,1579
2532,1198
1393,2637
1662,2799
2632,2163
171,270
1552,1756
1236,2463
2341,270
2602,2599
2001,2713
1819,1387
140,406
1529,651
2558,1343
2873,850
1400,2525
1320,1146
2541,310
657,1187
832,1351
978,621
1376,665
893,495
753,1294
1376,769
2074,2475
2650,1933
1046,766
696,2015
2526,2711
2099,574
548,2590
154,316
1584,665
2101,2509
1152,2463
619,2334
1228,2167
2281,1794
881,2483
1928,924
2643,517
2112,879
153,2391
2115,1197
153,130
2861,2847
1701,1941
1194,911
2128,1867
1506,1556
1465,2209
2373,2262
691,678
1884,1382
1170,2317
1288,1576
1752,1353
449,2125
1592,1446
1578,2199
2145,991
1233,998
1661,1757
2322,1118
2633,498
1364,892
178,2278
1266,1543
2524,902
1209,1553
1514,76
1994,2620
1649,1373
158,15
2859,1030
835,2188
2480,1013
924,1565
809,911
2067,627
1002,2583
1155,885
1489,766
2032,886
1053,974
2689,660
1929,1229
2078,591
56,1933
2280,1542
2331,1630
1464,2789
1938,597
296,2688
93,999
2184,1874
600,1177
1515,1971
1378,1502
1126,2415
140,367
848,2167
2025,63
1193,2634
580,662
1200,1630
1159,103
300,1053
1666,493
1577,1761
1675,796
2474,307
24,916
353,1841
1956,886
522,2835
803,2805
1360,1668
1186,2599
1579,2007
1794,2677
276,1069
489,1899
480,986
1690,1790
1059,2630
2441,1445
588,1111
2385,1061
1889,1811
802,1187
1314,2539
2226,1124
2688,139
57,1861
2374,423
2345,2450
1984,796
1469,2054
1080,1940
1859,2679
2460,2117
2811,612
1530,639
139,2020
202,798
225,1823
1058,1299
793,1853
2017,2867
6,2207
1379,2294
725,2319
812,910
1139,699
2638,1863
1780,1310
1690,2439
770,1076
2768,783
1193,1733
1882,1262
1649,485
1451,1116
537,834
299,46
836,580
2130,332
1094,1255
122,1188
1665,430
2394,1691
104,979
1145,1902
1016,1967
2075,566
632,2739
2796,812
1946,1711
625,1612
1517,2157
137,2519
2635,839
2236,2326
193,429
97,492
1249,2246
466,2586
1408,1383
1478,2455
1809,1573
2002,1317
1849,394
1689,1341
947,949
1315,484
616,1452
1740,1036
990,951
2433,563
136,306
2797,38
1889,1510
2533,1863
272,979
808,1485
2049,1218
2216,1166
1707,165
1682,1350
1020,677
2097,487
81,1476
1513,1030
2028,1423
1277,526
513,1102
2186,2164
1717,2078
182,343
2656,117
329,805
565,1126
1868,1213
1388,1630
994,1999
1025,1442
1694,1502
2524,1374
2796,302
229,285
1066,2526
1154,1607
171,159
1018,60
2057,323
481,275
0,2137
2177,2573
2825,2613
1833,530
1438,822
2687,2311
1456,338
1483,1525
1011,1227
1097,66
2696,1343
2529,1350
913,1358
1481,2630
2790,1926
1107,2375
1602,1587
1044,1302
651,1044
654,687
41,125
2077,2015
210,1994
2362,733
2219,21
976,1588
1675,1853
1170,2622
2691,862
2328,1294
2753,1068
2216,1735
2579,524
677,1166
2076,870
1520,1747
2773,1207
2419,1815
1730,1363
1292,964
2148,1597
73,1754
2236,2077
1800,487
1406,2839
377,1119
1993,2772
408,287
2568,75
1531,2412
506,2210
1485,2853
309,2686
2299,37
1563,1374
461,351
2809,1826
2091,1221
746,671
1408,1
60,1053
2444,1829
1753,455
1172,2783
1464,277
888,339
2729,2314
552,262
248,502
2865,1221
1235,951
2612,1831
210,260
882,1647
1538,2831
644,1151
1948,1013
2871,2367
1978,2098
49,1660
1293,271
1689,2142
180,2439
2572,485
1378,1063
1483,2148
22,23
1690,1701
2724,1063
2101,294
705,643
1717,1822
2872,2505
2850,2204
2364,2853
976,1481
2699,790
2521,1125
2831,1887
1585,1084
1260,2015
874,1698
2681,2526
1785,2460
2123,2422
593,2215
2568,2609
1499,798
2875,427
1442,1835
1444,2574
2052,1519
2522,1989
1288,333
865,803
852,998
2769,1317
1504,913
457,1014
1067,2342
1323,2143
1302,1695
1841,39
410,1484
1929,725
1179,1335
633,2261
2356,644
390,831
1108,918
1048,380
2352,2338
2363,300
2702,2623
2048,1171
1642,789
2065,915
2009,1845
730,1579
1225,1086
184,1559
1923,2142
2242,1199
1212,461
1189,1719
1480,2837
520,694
1569,1026
1628,2102
1128,2187
1026,2327
2709,2270
2736,2286
2381,2573
1992,921
1307,558
1536,1748
1560,1577
1825,37
916,1765
2490,2605
794,1413
2353,1310
897,118
1490,109
2008,1837
2059,1663
754,839
2009,2029
1609,1790
1794,565
1969,514
2536,1007
2616,209
330,890
44,1229
1303,47
1120,999
1593,479
800,692
2137,1661
2099,1171
1424,2363
427,2556
1828,253
476,471
936,667
2811,253
1922,1069
1094,303
1562,2724
616,1440
2528,2514
2737,574
1586,2802
2073,1219
2809,541
905,946
2603,1719
1666,1695
2111,47
1984,2371
2828,2542
915,2013
1217,1970
2600,1510
341,2485
1841,2634
472,948
522,2381
1970,2683
2203,1236
603,1431
2196,2430
2568,123
1970,1508
1384,1898
1562,1709
2780,685
1403,1710
1736,2130
2337,2805
1153,867
1045,974
1108,230
301,517
250,2455
754,2006
240,137
1515,413
166,2655
48,370
2757,1382
744,2191
1478,678
770,495
1200,166
2266,2262
2836,231
1033,548
1225,299
121,455
2755,735
2105,364
2784,74
1458,2269
1563,43
0,1725
1170,2018
432,1773
1769,1629
2714,1430
2006,1927
1020,2079
612,2207
1892,1967
262,2031
282,2011
2561,2002
24,86
1418,1486
676,2014
907,142
1253,1511
321,514
1593,101
1765,654
473,373
1632,2626
88,788
1852,349
427,364
316,140
2317,175
762,598
129,1076
1933,2085
698,1367
1393,1346
2712,690
2553,1173
2089,2670
2128,2075
1405,1567
603,2478
2277,2783
1944,396
2873,1180
339,1478
2104,347
2202,1071
898,2475
2139,69
875,739
578,1389
1265,11
814,1367
678,2047
1568,22
1737,2702
936,1961
1800,1273
64,2634
2232,2075
2439,1151
2067,860
2576,974
1260,727
984,2295
1374,2359
2808,2778
1398,1671
56,1185
1697,1972
2786,1175
2462,286
2784,321
1029,1054
683,2271
1240,957
1979,615
1219,780
72,354
1148,294
1708,2741
2769,1954
1952,29
1964,1174
1417,2029
802,580
2032,765
64,1210
873,1326
2153,2251
17,2261
1208,1249
1656,86
2257,2213
2445,2503
2086,991
603,1630
1020,148
1370,2215
436,1398
2322,1735
1353,2515
2423,1759
2345,107
1035,1133
904,2045
2836,2557
762,2214
899,2461
1592,531
1200,1660
1288,2666
609,2174
944,2234
956,220
970,1887
1992,727
586,642
2630,1454
2153,604
2185,811
2721,1116
2880,249
1369,1739
1578,1956
577,2607
2577,2722
1659,1735
1587,1911
241,324
1213,222
2835,2310
2112,2861
2558,2263
2241,2007
1288,2317
1210,2195
2438,1126
2020,2087
3,1805
1376,1372
1642,1479
184,658
2267,2638
572,2589
1146,1115
1987,1597
1514,2724
2475,2196
2632,988
2586,1365
936,1082
2026,2189
2400,345
998,2495
68,1295
2292,2774
1872,461
1225,2863
2570,2062
2052,446
912,1323
950,1375
195,1550
1384,871
433,949
528,1155
1140,1599
1993,301
129,1868
613,2269
8,2349
275,893
953,1630
1948,309
1529,2166
2424,1537
1464,1631
329,93
2362,2755
1414,415
1666,1429
1691,1044
1872,491
2853,591
755,2838
2224,1583
2161,1932
74,1122
840,860
1720,2299
425,317
2303,1847
1730,2463
777,678
2042,1996
314,542
1261,2861
1696,2312
1172,2429
1122,1110
2793,2841
2292,503
1602,46
2324,2495
960,541
704,1649
779,1647
1320,47
1635,309
428,958
504,74
2779,444
1801,493
2298,269
2197,295
1131,988
16,429
688,1470
1153,2002
1411,1934
2315,2604
1088,2700
2394,621
874,1132
400,406
2248,2618
2664,477
2002,1951
777,60
1130,198
1292,1020
737,1950
648,1255
1922,2323
1917,2445
1481,863
2105,2701
2688,1877
610,527
658,2566
1528,2825
1802,1068
1929,1923
2619,15
897,2646
1794,340
188,501
1136,1373
632,1333
819,1135
235,2820
612,998
1104,1513
2576,2341
1136,1260
1840,959
1529,285
1680,2126
1280,2052
1233,1871
120,959
872,2567
858,1510
422,111
1963,1748
1633,1295
1977,2851
466,407
147,111
2158,1630
660,647
2016,306
1224,833
1730,1419
314,1628
2111,1903
152,665
2585,695
2676,662
1848,1025
1930,1525
2532,2429
24,1019
1077,2069
89,2318
2729,1299
2217,66
227,165
392,1668
644,2703
1149,1414
2655,1031
1518,999
512,2059
1139,1101
836,2550
1593,1165
2341,766
577,662
35,1359
1361,2869
1857,1732
898,2575
2137,899
1520,2607
2626,651
594,2453
1547,1379
2578,1812
194,2335
2866,748
1829,2790
2763,447
817,1121
1500,1797
1857,591
1677,663
1582,886
2581,1662
1373,1262
272,1047
379,427
2696,1577
400,1151
1273,1023
1807,1327
27,2259
1281,2038
1467,86
1920,187
2531,532
347,1100
2131,495
2818,2819
1552,2293
1344,2097
837,2015
1883,1099
1185,2521
1285,2550
2225,1735
377,269
2571,2060
442,1309
1173,1597
740,1181
2002,1516
1760,1386
2046,183
2572,2718
213,1365
1243,637
2572,165
294,2135
150,2063
706,1838
457,1916
1219,2227
2497,2663
890,2475
2806,727
339,366
1915,2109
50,2069
1261,31
275,67
905,2635
1574,1542
826,2578
2688,805
1827,2493
2442,499
2124,1725
917,1686
2342,190
2827,1710
633,794
1352,166
2144,1034
1525,2501
853,2093
954,1972
2880,855
697,316
2419,2143
380,2573
957,399
1905,301
1490,2699
1522,869
763,2044
732,966
1161,1249
1057,911
2747,1583
820,372
2599,1551
77,1214
2577,2870
2152,1806
2872,433
2121,580
397,2629
1379,550
554,1219
796,223
1268,1060
212,293
411,1013
2851,435
884,814
1892,2614
1521,1882
2640,2611
700,1311
1020,981
1161,762
409,2557
2088,2141
1179,1151
2328,2805
2576,1843
1830,366
1384,819
1937,1958
2561,314
793,1125
1574,462
1529,1842
600,2433
982,1255
72,2683
2337,1251
2433,1116
404,1815
707,2550
825,2445
2130,1942
625,1642
577,1634
921,1718
1939,1438
653,2301
84,149
2298,2803
1648,2526
1480,303
1258,2399
844,871
330,607
984,2698
1876,2207
2789,2519
1049,228
850,2044
2856,1522
2016,2755
1736,1969
1784,2115
593,914
1464,2657
339,590
2699,166
1753,111
1041,1817
1371,1876
1146,1189
236,365
2137,2289
1530,30
832,666
2065,646
1289,1043
2502,270
257,1698
2227,1558
1289,197
2836,111
1237,2637
277,2550
657,930
1018,1199
944,2643
1093,1253
2006,1190
1721,172
1561,2433
2839,95
2753,1690
210,795
2271,1135
696,2379
1669,2798
2234,2219
2724,2390
2259,2629
2403,867
1716,1941
921,1667
43,1759
2500,2039
1970,1515
1443,644
242,1580
2187,2223
2068,1758
1562,1887
1441,1803
632,853
1513,118
2389,2127
650,1310
652,893
805,638
1570,2490
1458,1199
537,2460
1590,2127
907,2420
2766,1055
2189,679
2875,605
44,894
1433,2362
259,436
364,549
2818,287
2065,1245
376,2555
1041,156
1537,1810
1752,1915
2792,2381
2098,1111
1617,2543
2577,1871
2475,607
1428,1509
1354,1148
301,630
1080,580
994,2195
2860,2878
2244,76
2201,1850
1017,2114
246,1863
630,895
2425,1406
1788,1877
41,1902
1381,1350
2416,2700
798,2351
1067,891
784,838
332,1774
505,2219
170,2707
2561,1679
1954,20
648,808
1898,2427
2191,2071
152,2688
1464,2145
1508,894
2852,1990
844,223
2216,623
2155,1108
2291,2483
971,447
114,77
2007,1815
1664,1244
881,1460
2827,1939
2809,893
2480,2514
308,2807
3,1852
1563,14
147,47
977,1450
1778,2717
2473,2138
1553,2523
2353,2068
2785,2819
2228,2015
2093,2423
1616,1690
394,2797
1715,1373
1098,7
1113,1575
1254,774
2290,1679
2177,1254
1131,1391
672,2466
1994,797
2664,2540
1107,1759
376,283
472,703
869,1261
1936,2554
2136,1721
365,2277
1493,2069
1045,1821
168,323
464,1441
2161,2813
397,1838
942,294
738,2668
1857,899
1248,1685
1490,1180
1980,604
1314,676
1088,1165
824,689
2136,2777
1609,1596
2506,2822
2523,956
1411,951
289,2410
881,2694
571,2655
2160,2067
2790,31
1351,1279
1002,2839
2025,1255
1912,867
714,295
1725,1015
2594,2083
2808,508
2640,1945
1664,1322
1074,414
2803,1812
633,2369
1609,893
730,1437
1962,2620
2763,206
420,1149
2829,1790
1560,1796
1576,427
1024,1026
1936,1179
1732,940
857,1934
2668,2638
1061,2237
129,1377
2293,1367
2756,1373
1353,1604
1060,2231
2292,2773
2875,1524
1809,21
1259,860
616,124
1026,925
488,1947
474,732
2089,1940
1178,2139
2128,2487
2321,1114
2529,300
1928,178
2730,1341
34,42
1080,950
2451,1567
2635,2726
1323,380
1904,1653
817,2761
1397,2574
1204,1598
1409,1950
2339,2797
2144,2543
2394,2579
1677,1486
2808,2059
697,2139
2113,2011
1322,461
469,191
541,2670
2803,1263
1152,729
304,12
1729,1883
1861,1742
1130,1099
2327,111
937,44
129,1838
1888,299
240,1207
2586,1855
2600,2871
522,1323
169,529
153,1804
2480,1031
1402,590
424,2712
2284,573
1132,372
1388,1286
2052,15
2099,259
152,696
753,1150
2699,1532
1483,1997
1036,2813
704,872
2401,2846
2651,2109
1369,854
648,1219
2269,174
1416,1295
848,826
2116,1341
1336,2194
2254,702
1042,548
1158,1631
1672,2090
1289,1381
2773,2102
1444,805
2720,1222
1821,1933
1322,2683
839,143
1608,2769
881,943
1936,667
888,1668
1206,959
661,709
1036,1037
1934,294
1362,493
2187,2277
174,111
1624,1635
1946,693
2768,411
563,2063
2362,655
1024,634
1237,1847
1024,1487
496,2203
1866,2068
194,2226
2474,1782
1840,1597
2801,1108
1048,1036
636,1709
2330,2077
1968,2475
1088,2872
1048,1708
1099,731
365,1287
2355,2227
987,2532
1273,1436
2368,1018
1781,2197
1585,1165
1384,1202
1160,1824
939,2396
909,103
2682,2549
1617,1396
1500,1238
2066,1149
1234,2839
1528,1158
2265,1710
962,995
1065,1199
1421,1559
120,255
1394,1323
1249,143
1424,1028
73,1902
2029,671
777,865
2055,751
1528,943
1921,253
2779,1662
1077,2053
1328,1356
2674,1788
464,1736
2006,1735
2040,1577
419,95
1120,1409
873,1961
544,755
218,2196
2515,2574
689,1615
249,486
2146,548
910,1903
528,2650
388,925
192,303
1297,1861
2790,678
2736,1689
653,55
2867,542
1600,2241
1832,132
738,526
2786,1075
2822,2190
1136,1736
2788,1533
1497,1014
2785,357
1367,1127
1709,2847
2002,483
1101,1485
1888,1643
1138,2399
40,954
1634,1078
2430,1727
995,1461
2560,2487
851,644
2570,2746
957,967
2473,2778
248,221
1810,2358
2720,819
1752,1383
1488,875
1552,545
2337,1055
1992,713
1929,2194
2389,1407
1696,1876
388,1493
2001,2105
1331,2527
389,2117
2387,2238
536,1566
528,1105
2262,1366
2316,2159
2613,958
1859,646
1620,1989
1648,1633
561,1355
1837,1687
1243,1499
1064,1510
128,1594
856,796
2321,618
1970,259
2218,363
843,1956
2642,2131
333,413
578,1268
1280,2093
2311,1191
337,2666
2075,2564
1676,1167
2107,2870
1261,911
1336,1934
2602,2406
48,834
1057,1261
1672,2070
1136,2637
2284,1988
40,2511
2712,1452
656,1233
2195,37
2386,1677
2629,2439
1969,2381
1942,1847
1988,694
1323,1980
249,2045
2276,2381
1240,2258
2321,685
133,149
1362,2589
2152,2100
11,2755
1377,562
1918,534
1625,2081
235,2573
641,2586
144,587
1105,1690
960,1022
1361,2606
1187,2572
993,199
2721,1269
1389,1950
1403,2646
1481,2594
520,969
2496,1374
1635,1157
2401,1412
1720,1586
193,1694
1679,1471
2227,2237
1904,2361
1329,709
2418,2375
2561,421
1134,1879
2273,2467
2066,759
1570,1798
1733,1743
2524,2430
208,2317
1321,486
643,470
2072,343
904,2108
1842,2251
1804,893
1497,1189
1783,111
801,2850
952,2068
1027,1060
1080,2820
776,1354
2466,1103
1233,2515
500,1054
945,133
2128,1413
1748,2543
2639,783
2328,2857
1040,6
2090,2547
1520,194
1194,1426
1066,1882
2363,2303
2848,158
2768,1994
315,1791
2384,100
378,2619
2603,2181
1510,1991
1784,1893
90,1199
1985,2029
1437,2181
1896,855
2867,1212
1739,2340
1800,709
2872,2810
1701,2677
1012,2685
1881,1276
458,1147
520,794
2051,1151
291,1198
2824,674
2545,2188
1957,1942
1130,2836
373,2006
2458,2798
266,1139
2432,455
2305,2646
470,2815
1577,2404
722,982
2561,723
1169,958
1744,2490
73,921
2347,1509
2296,2641
1752,822
1432,1126
995,2062
1288,1129
2136,514
1328,1082
2007,1439
2653,47
1528,1329
387,188
1770,541
2322,1716
315,2223
1162,931
1378,1005
1435,870
56,718
962,1139
752,1671
2777,1165
8,1518
438,767
2488,1283
1509,1614
2016,1575
1320,2337
1980,2301
2586,1243
1481,2662
1992,863
1096,125
2051,270
2543,1383
80,474
1498,1374
667,2093
2396,7
665,2419
1594,2774
2040,307
593,1895
2657,772
2242,1879
2587,93
2823,1095
736,763
11,2172
2492,1748
1562,1188
465,2637
1304,667
925,87
1201,2237
449,1985
811,1211
1550,2295
2747,2676
339,1845
2122,1685
458,387
2702,839
2060,2783
1898,911
296,242
1432,1388
2179,814
163,141
2385,1087
2736,663
2136,2370
2482,829
2187,1630
867,2158
2338,1286
1803,998
1096,132
2030,55
2210,2869
168,2274
506,682
40,2793
2221,479
851,908
3,86
1242,2580
2561,343
969,2220
512,2778
2154,1445
1032,2523
1373,2271
2826,661
2195,2327
161,1718
2508,2629
121,311
1601,1156
997,1750
1354,427
224,11
1493,798
1929,398
817,853
17,578
2707,2125
2408,2268
945,1430
1784,1905
1000,794
1690,1970
2756,2460
45,158
667,1671
2387,117
321,2001
370,1039
1760,1439
168,652
2728,938
1136,2495
617,1745
746,2508
1506,750
2163,1628
1976,1123
2767,159
1098,933
996,135
837,2333
1043,789
985,395
1486,1695
704,1440
2315,1669
138,2459
2224,442
764,1735
1617,2177
1172,1061
2228,878
2110,1287
1876,2557
1004,605
952,1322
1721,1212
752,1129
1138,2509
939,487
2644,1269
2316,756
528,303
1267,1748
1992,2153
984,791
227,1463
2637,1790
841,687
1970,1749
674,2863
648,2546
1220,766
625,2442
649,2236
1468,532
832,2200
43,2471
1283,2655
577,1060
369,559
2137,1898
1384,2153
2033,299
1605,127
1059,2255
2205,2525
1587,1733
987,2397
2490,1205
2740,1405
989,1717
1691,1725
1509,710
2841,820
1954,1117
2219,940
1256,2873
2498,132
818,653
995,285
1035,2342
12,2045
2730,1644
2312,378
2008,2160
2832,486
803,580
2168,26
1280,459
427,1847
2688,1494
1912,2851
2608,2773
261,2743
1556,1991
410,1186
968,2247
888,2441
778,1667
1308,1117
2818,2836
1068,1695
1104,1586
1988,2533
1188,2270
136,683
1066,1668
2626,788
2236,1774
1592,2334
2655,279
2816,158
659,1967
1957,910
2731,1677
1970,70
999,167
1406,2655
1888,25
192,1466
1582,1471
186,2687
1264,2766
872,2324
1315,1341
2755,1046
2729,1455
873,1277
1398,1302
2797,1711
918,2423
1186,2511
2839,927
1065,2034
1187,549
2186,2711
2000,1497
1432,523
1849,1427
2730,804
515,715
2371,765
178,1698
1488,1720
1048,1749
1641,2262
736,821
980,876
1369,2363
2785,2684
1678,2335
523,2831
2044,2071
381,2359
681,101
1272,2552
5,1895
205,887
2174,799
1072,1290
778,2469
1408,1295
2387,2205
2682,2006
809,2662
2480,2585
1065,2645
80,109
2522,1590
1337,1934
956,2079
896,1222
2130,835
1306,2404
1632,2653
2002,1287
1552,1485
1672,1770
1440,1614
1660,1207
209,1835
760,1461
1742,446
2629,1342
698,1099
938,941
1586,175
936,441
905,397
1906,1823
1298,2398
1073,1630
1216,2187
1490,2260
345,235
1057,558
1916,2573
1915,972
2777,356
140,261
2400,517
802,1483
1322,2315
1840,1305
1858,1213
1408,2473
120,2440
1810,1635
1000,1427
1720,2764
2401,1851
1552,678
1292,1212
1947,486
2710,2791
2529,2335
1288,1367
1777,1550
1016,907
1840,494
571,444
2014,1975
2427,883
968,1567
1144,2330
1601,2537
2328,371
1646,198
1666,1930
1452,1542
1234,94
897,396
2229,1871
281,1236
257,2226
328,2217
2001,223
672,2275
1021,1167
2809,2223
1489,1849
755,1983
160,1860
1424,1324
2402,2083
1232,2128
1659,1012
2148,1933
2064,933
66,2199
2537,2540
2809,2431
2288,1881
964,559
330,1109
1481,1258
761,366
770,1268
2001,612
1598,1599
1965,542
874,846
1200,2093
41,2693
67,4
2856,1622
73,1977
1753,2399
1872,363
2286,462
425,2286
1874,2124
968,1343
1683,1901
427,1275
1501,2341
954,71
2560,644
2520,671
2568,553
233,2659
416,1752
2571,2382
1813,1679
1545,1431
288,1579
1003,2550
1949,1431
2212,1484
378,340
234,2835
2491,2454
721,322
377,894
1918,174
606,143
1369,406
892,716
610,1773
933,1222
1929,1252
2425,1183
809,2654
331,253
504,441
2560,1178
42,1957
1236,1766
1273,1346
1060,303
1980,2717
2265,1226
1905,1237
2648,2842
2327,439
650,1710
1440,1594
2608,1521
1825,538
1988,566
1930,1971
1123,123
1737,1122
1592,2831
340,1887
2347,1013
1950,2615
1122,1492
2715,1614
421,23
760,172
1737,1235
1416,1306
2255,1255
2312,2362
1625,2093
1528,2740
2654,2711
2683,2013
1846,1078
2867,2119
441,996
1811,469
344,161
426,1402
2778,1487
2512,2260
1513,1235
1258,1159
770,860
1280,234
125,1135
974,55
2258,14
2336,299
72,230
2112,1815
762,1695
250,2682
35,915
1171,1846
1888,2383
712,909
2627,2348
64,376
2436,2621
1059,812
1170,139
2808,836
2506,2159
1617,2539
866,2499
475,1557
2729,1498
1425,29
2603,492
1633,2205
353,700
2696,1154
2418,652
1976,14
277,2351
2377,2366
779,1987
2547,166
2568,1645
2424,2159
1807,1343
1995,661
2708,839
1581,1430
1515,1695
1626,2771
1347,2804
745,2571
819,709
1325,510
16,1386
736,2405
2552,933
2036,1461
2557,2230
1230,1367
224,265
75,1190
2879,1039
1468,605
2155,1998
449,1979
139,643
690,2406
1634,2277
372,1383
2502,2359
1974,1615
1320,1420
1715,2062
2329,2665
1349,2127
713,1333
1,2329
568,2735
1902,2607
2772,1253
1522,2797
747,1342
797,2687
522,653
441,561
2410,587
906,1623
778,550
1709,2767
1488,990
776,1653
64,333
2803,1838
370,1738
427,796
2796,2862
2563,900
353,527
1902,191
2225,207
1073,957
2820,1140
344,901
1321,1426
2875,283
636,1005
568,1975
1840,2055
2697,2573
953,812
1120,2398
793,2862
1641,2309
846,1415
315,907
122,1650
1824,279
2443,2804
1857,565
1649,2223
2096,630
120,73
862,2559
2475,1989
1380,1885
2105,1846
968,1276
1716,462
1489,175
1070,414
705,762
448,2539
2069,2205
2331,301
1953,2426
1209,2217
758,1311
800,340
2821,2086
2163,1765
1710,494
2045,1750
1315,1415
1090,1877
1665,893
1472,2082
2353,2668
411,2694
840,2430
1432,1268
123,1934
1796,646
2136,1580
329,2380
142,2471
2688,1101
1468,1149
1686,343
109,230
2121,1414
2099,2508
1718,574
2787,2687
1193,1742
2737,2502
1715,2076
1518,767
2264,1650
313,777
372,1647
2220,2142
1270,1103
2401,2204
947,2438
1737,1194
2808,780
1632,899
899,2702
730,1260
